section,detail,description
ELIGIBILITY,IOSA Registration,Airline must have a valid IATA Operational Safety Audit (IOSA) registration.
ELIGIBILITY,Operation,Must operate scheduled or non-scheduled air services.
APPLICATION PROCEDURE,Submission,Complete the application form signed by the airline's Chief Executive Officer (CEO).
APPLICATION PROCEDURE,Review,The application is submitted to the IATA Director General for consideration and approval once received.
APPLICATION PROCEDURE,Payment,Receipt of funds for the annual dues must be confirmed before final approval.
ANNUAL MEMBERSHIP DUES,Fixed Fee,A flat annual amount paid by all IATA members.
ANNUAL MEMBERSHIP DUES,Variable Fee,Proportional amount based on international traffic volume (RTK).
ANNUAL MEMBERSHIP DUES,Calculation,Calculated based on Revenue Tonne Kilometres (RTK) with weightings for passenger and cargo.
ANNUAL MEMBERSHIP DUES,Settlement,Invoice submitted for IATA Clearing House (ICH) settlement after confirmation.
APPROVAL PROCESS,Director General,Final approval granted by the IATA Director General.
APPROVAL PROCESS,Notification,Membership team sends confirmation of membership letter to the applicant CEO.
CONTACTS,Membership Team,[email]
CONTACTS,Website,www.iata.org/membership
